x, y, z
  3.7233,  -4.0895,  -2.3194
  3.6622,  -4.0284,  -2.2584
  3.6622,  -4.0284,  -2.3194
  3.7843,  -4.0284,  -2.3804
  3.6622,  -4.0284,  -2.3194
  3.6622,  -4.1505,  -2.3194
  3.6012,  -4.0895,  -2.3804
  3.6012,  -4.0895,  -2.3194
  3.6012,  -4.0895,  -2.3194
  3.6622,  -4.1505,  -2.3194
  3.7233,  -4.1505,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.6012,  -4.0284,  -2.3804
  3.6622,  -4.0284,  -2.3194
  3.7843,  -4.0284,  -2.3194
  3.6622,  -4.0284,  -2.3804
  3.6012,  -4.0895,  -2.3194
  3.7233,  -4.0284,  -2.3804
  3.6622,  -4.0895,  -2.3194
  3.6012,  -4.0895,  -2.3194
  3.6012,  -4.1505,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.6622,  -4.1505,  -2.3804
  3.6622,  -4.1505,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.7233,  -4.0895,  -2.3804
  3.6622,  -4.0284,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.6622,  -3.9064,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.6622,  -3.9674,  -2.3194
  3.6012,  -4.0284,  -2.3804
  3.7233,  -4.0284,  -2.3804
  3.7233,  -4.1505,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.6012,  -4.1505,  -2.2584
  3.5401,  -4.0895,  -2.3194
  3.6012,  -4.0895,  -2.3194
  3.6012,  -4.0895,  -2.3194
  3.6012,  -4.0895,  -2.3194
  3.5401,  -4.1505,  -2.3194
  3.6012,  -4.0284,  -2.2584
  3.6622,  -3.9674,  -2.3194
  3.6622,  -4.0284,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.6622,  -4.0284,  -2.3194
  3.6012,  -4.0284,  -2.3194
  3.6622,  -4.0284,  -2.2584
  3.7233,  -4.0895,  -2.2584
  3.7233,  -4.0895,  -2.3194
  3.7233,  -4.0895,  -2.3804
  3.7233,  -4.0284,  -2.3804
  3.7233,  -4.0284,  -2.3804
  3.7233,  -4.0895,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.7233,  -4.0895,  -2.3804
  3.7233,  -4.1505,  -2.3194
  3.6622,  -4.0895,  -2.3804
  3.7233,  -3.9674,  -2.3804
  3.6622,  -3.9674,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.7233,  -4.0895,  -2.3804
  3.6012,  -4.0895,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.6622,  -4.0284,  -2.3194
  3.6622,  -3.9674,  -2.3194
  3.7843,  -4.0284,  -2.3804
  3.6622,  -4.0284,  -2.3804
  3.7233,  -3.9674,  -2.3194
  3.7233,  -3.9674,  -2.3194
  3.6622,  -4.0284,  -2.3194
  3.6622,  -4.0284,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.6622,  -4.0284,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.7233,  -4.0284,  -2.3804
  3.7233,  -4.0895,  -2.3804
  3.6622,  -4.0284,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.6622,  -3.9674,  -2.3194
  3.7843,  -4.0895,  -2.2584
  3.7843,  -3.9674,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.7233,  -4.0284,  -2.3194
  3.6622,  -4.0284,  -2.3804
  3.6622,  -4.0895,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.7233,  -4.0895,  -2.3194
  3.7843,  -4.0895,  -2.3194
  3.7843,  -4.0284,  -2.2584
  3.7843,  -4.0284,  -2.3194
  3.8453,  -4.0895,  -2.3194
  3.7843,  -4.0895,  -2.3804
  3.7233,  -4.0895,  -2.3804
  3.6012,  -4.0895,  -2.2584
  3.7233,  -4.0284,  -2.3804
  3.7233,  -4.0895,  -2.3804
  3.6622,  -4.0895,  -2.3804
  3.6622,  -4.0895,  -2.3804
  3.7233,  -4.0284,  -2.3194
  3.7843,  -4.0895,  -2.3194
  3.7233,  -4.0895,  -2.3804
  3.7843,  -4.0895,  -2.4415
  3.7233,  -3.9674,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.6622,  -4.0895,  -2.3194
  3.6622,  -4.0284,  -2.3804
  3.6622,  -4.0895,  -2.3804
  3.6622,  -4.0895,  -2.3194
  3.6622,  -4.0895,  -2.4415
  3.7233,  -4.0895,  -2.3804
  3.6622,  -4.0895,  -2.3194

